timestamp_id,sensor_id,id,x_position,y_position,unique_id
2023-03-24T21:00:06.571Z,41,2.29763,3.18507,cam_133,1
2023-03-24T21:00:07.058Z,18467,5.91915,5.1324,cam_133,2
2023-03-24T21:00:07.328Z,6334,8.79185,3.75307,cam_133,3
2023-03-24T21:00:09.975Z,26500,2.80026,8.60646,cam_133,1
2023-03-24T21:00:10.183Z,19169,2.73527,8.98087,cam_133,1
2023-03-24T21:00:10.183Z,15724,5.90444,4.40531,cam_133,2
2023-03-24T21:00:10.593Z,11478,2.79286,9.02587,cam_133,1
2023-03-24T21:00:10.593Z,29358,5.85503,4.6862,cam_133,2
2023-03-24T21:00:10.978Z,26962,2.80143,9.09285,cam_133,1
2023-03-24T21:00:10.978Z,24464,5.63959,5.05163,cam_133,2
2023-03-24T21:00:11.093Z,5705,2.80238,9.08986,cam_133,1
2023-03-24T21:00:11.093Z,28145,5.62229,5.05296,cam_133,2
2023-03-24T21:00:11.337Z,23281,2.81001,9.09911,cam_133,1
2023-03-24T21:00:11.337Z,16827,5.50624,5.21747,cam_133,2
2023-03-24T21:00:11.520Z,9961,2.81554,9.05627,cam_133,1
2023-03-24T21:00:11.907Z,491,7.85221,5.71521,cam_133,3
2023-03-24T21:00:11.907Z,2995,2.79162,9.08274,cam_133,1
2023-03-24T21:00:11.907Z,11942,5.50409,5.22332,cam_133,2
2023-03-24T21:00:12.001Z,4827,2.78495,9.08839,cam_133,1
2023-03-24T21:00:12.001Z,5436,7.77325,5.81879,cam_133,3
2023-03-24T21:00:12.067Z,32391,2.786,9.0887,cam_133,1
2023-03-24T21:00:12.489Z,14604,2.79734,9.09166,cam_133,1
2023-03-24T21:00:12.489Z,3902,5.56026,5.34874,cam_133,2
2023-03-24T21:00:12.857Z,153,2.80977,9.05408,cam_133,1
2023-03-24T21:00:13.636Z,292,2.80527,9.08735,cam_133,1
2023-03-24T21:00:14.299Z,12382,2.82778,9.08155,cam_133,1
2023-03-24T21:00:14.299Z,17421,7.46848,6.50412,cam_133,3
2023-03-24T21:00:14.480Z,18716,2.82758,9.07541,cam_133,1
2023-03-24T21:00:14.480Z,19718,7.42236,6.59842,cam_133,3
2023-03-24T21:00:14.788Z,19895,13.27,4.33431,cam_141,1
2023-03-24T21:00:15.199Z,5447,13.3582,4.35719,cam_141,1
2023-03-24T21:00:15.290Z,21726,2.90773,8.99825,cam_133,1
2023-03-24T21:00:16.061Z,14771,2.8957,9.00049,cam_133,1
2023-03-24T21:00:16.305Z,11538,13.3694,4.28494,cam_141,1
2023-03-24T21:00:16.428Z,1869,2.91566,8.95001,cam_133,1
2023-03-24T21:00:16.428Z,19912,5.17183,6.76695,cam_133,2
2023-03-24T21:00:16.942Z,25667,6.96291,7.71086,cam_133,3
2023-03-24T21:00:17.000Z,26299,6.93567,7.72526,cam_133,3
2023-03-24T21:00:17.205Z,17035,2.89345,8.98213,cam_133,1
2023-03-24T21:00:17.205Z,9894,6.74292,7.77822,cam_133,3
2023-03-24T21:00:17.324Z,28703,2.89129,8.98679,cam_133,1
2023-03-24T21:00:17.379Z,23811,2.89648,8.96066,cam_133,1
2023-03-24T21:00:17.379Z,31322,5.13664,7.11166,cam_133,2
2023-03-24T21:00:17.460Z,30333,6.70224,7.77803,cam_133,3
2023-03-24T21:00:17.554Z,17673,6.62242,7.85951,cam_133,3
2023-03-24T21:00:17.666Z,4664,6.53547,7.94669,cam_133,3
2023-03-24T21:00:17.727Z,15141,6.53217,7.94614,cam_133,3
2023-03-24T21:00:17.805Z,7711,13.3695,4.27065,cam_141,1
2023-03-24T21:00:17.908Z,28253,6.53004,7.95761,cam_133,3
2023-03-24T21:00:18.064Z,6868,6.52439,7.99195,cam_133,3
2023-03-24T21:00:18.411Z,25547,6.40518,8.21274,cam_133,3
2023-03-24T21:00:18.559Z,27644,5.17091,6.69591,cam_133,2
2023-03-24T21:00:18.559Z,32662,6.40281,8.27391,cam_133,3
2023-03-24T21:00:18.927Z,32757,6.43407,8.35899,cam_133,3
2023-03-24T21:00:19.134Z,20037,6.43909,8.35985,cam_133,3
2023-03-24T21:00:19.491Z,12859,6.16096,8.61654,cam_133,3
2023-03-24T21:00:19.586Z,8723,6.17873,8.59795,cam_133,3
2023-03-24T21:00:19.861Z,9741,6.06671,8.62649,cam_133,3
2023-03-24T21:00:19.943Z,27529,6.0449,8.61463,cam_133,3
2023-03-24T21:00:20.163Z,778,6.00598,8.62144,cam_133,3
2023-03-24T21:00:20.632Z,12316,5.78899,8.91868,cam_133,3
2023-03-24T21:00:21.714Z,3035,5.69506,9.353,cam_133,3
2023-03-24T21:00:21.714Z,22190,2.76975,8.75646,cam_133,1
2023-03-24T21:00:22.028Z,1842,2.75516,8.58894,cam_133,1
2023-03-24T21:00:22.178Z,288,5.58291,9.39904,cam_133,3
2023-03-24T21:00:22.513Z,30106,5.4831,9.33642,cam_133,3
2023-03-24T21:00:23.214Z,9040,5.39923,9.56735,cam_133,3
2023-03-24T21:00:23.534Z,8942,5.43879,9.66304,cam_133,3
2023-03-24T21:00:23.697Z,19264,5.47386,9.67681,cam_133,3
2023-03-24T21:00:23.786Z,22648,3.01696,7.46847,cam_149,1
2023-03-24T21:00:23.874Z,27446,3.00144,7.55878,cam_149,1
2023-03-24T21:00:24.000Z,23805,5.45445,9.75515,cam_133,3
2023-03-24T21:00:25.011Z,15890,6.04936,10.2552,cam_142,4
2023-03-24T21:00:26.776Z,6729,7.62658,10.6966,cam_145,1
2023-03-24T21:00:27.187Z,24370,7.70615,10.75,cam_145,1
2023-03-24T21:00:27.569Z,15350,0.429162,9.17324,cam_149,3
2023-03-24T21:00:27.746Z,15006,4.92321,10.5656,cam_142,4
2023-03-24T21:00:27.765Z,31101,4.94121,10.5937,cam_142,4
2023-03-24T21:00:28.813Z,24393,8.56574,-1.00887,cam_133,4
2023-03-24T21:00:29.022Z,3548,3.71061,15.7979,cam_140,4
2023-03-24T21:00:29.022Z,19629,1.37419,20.7858,cam_140,2
2023-03-24T21:00:29.724Z,12623,1.27801,10.3318,cam_149,3
2023-03-24T21:00:31.086Z,24084,1.81622,11.144,cam_149,3
2023-03-24T21:00:31.569Z,19954,1.99155,11.3554,cam_149,3
2023-03-24T21:00:31.660Z,18756,3.90251,16.2205,cam_140,4
2023-03-24T21:00:31.863Z,11840,2.12038,11.2962,cam_149,3
2023-03-24T21:00:32.135Z,4966,2.2692,11.4447,cam_149,3
2023-03-24T21:00:32.324Z,7376,2.28183,11.4622,cam_149,3
2023-03-24T21:00:32.413Z,13931,2.34463,11.501,cam_149,3
2023-03-24T21:00:32.413Z,26308,3.25067,16.8868,cam_149,2
2023-03-24T21:00:32.774Z,16944,2.36002,11.6332,cam_149,3
2023-03-24T21:00:32.879Z,32439,2.08049,19.189,cam_140,2
2023-03-24T21:00:34.666Z,24626,5.41194,15.1385,cam_140,4
2023-03-24T21:00:34.666Z,11323,2.59853,17.7814,cam_140,2
2023-03-24T21:00:35.623Z,5537,5.65976,15.1093,cam_140,4
2023-03-24T21:00:35.662Z,21538,4.53008,12.2523,cam_142,4
2023-03-24T21:00:36.041Z,16118,4.53751,12.2593,cam_142,4
2023-03-24T21:00:36.114Z,2082,5.67151,15.1604,cam_140,4
2023-03-24T21:00:36.391Z,22929,13.5495,-2.1007,cam_133,4
2023-03-24T21:00:37.873Z,16541,5.64938,15.1899,cam_140,4
2023-03-24T21:00:37.913Z,4833,4.55868,12.2386,cam_142,4
